Apex Pro,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1310 ÑÑÐ±
Crown CMGH-2000,Crown,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1500 ÑÑÐ±
Sven AP-G333MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,870 ÑÑÐ±
Sven AP-G300MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1030 ÑÑÐ±
Defender Warhead G-320,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÐµÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,670 ÑÑÐ±
Defender Warhead G-320,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,700 ÑÑÐ±
Defender Tanto 64451,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐºÐ»Ð°Ð´ÑÑÐ¸,590 ÑÑÐ±
Sven AP-U989MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,3770 ÑÑÐ±
Harper Gaming Raster GHS-X15,Harper,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,2440 ÑÑÐ±
Defender Scylla,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,1410 ÑÑÐ±
Logitech G332,Logitech ,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,5150 ÑÑÐ±
Perfeo STRIKE,Perfeo,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,900 ÑÑÐ±
Defender Lagopasmtus 2,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,1560 ÑÑÐ±
GHS-R100,Harper ,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1300 ÑÑÐ±
Defender Memecoleous,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÑÑÑÑÐµ,2520 ÑÑÐ±
Defender TUNE 130,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,750 ÑÑÐ±
Sven AP-U880MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹", ÐÐ°ÐºÑÑÑÑÐµ,2210 ÑÑÐ±
Dialog HGK-20L,Dialog,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ¾Ð½Ð¸ÑÐ¾ÑÐ½ÑÐµ,1120 ÑÑÐ±
Logitech G333,Logitech,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐ¸Ð¾Ð»ÐµÑÐ¾Ð²ÑÐ¹,ÐÐºÐ»Ð°Ð´ÑÑÐ¸,5330 ÑÑÐ±
Sven AP-U990MV,Sven,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,3360 ÑÑÐ±
Crown CMGH-3100,Crown,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ¾Ð½Ð¸ÑÐ¾ÑÐ½ÑÐµ,3110 ÑÑÐ±
Triton Ð·Ð²ÑÐº 7.1,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐµÑÐ½ÑÐ¹,ÐÐ°ÐºÑÑÑÑÐµ,4740 ÑÑÐ±
Ritmix RH-540M,Ritmix,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐµÑÐ½ÑÐ¹,ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,830 ÑÑÐ±
Redragon Minos,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,2210 ÑÑÐ±
HARRIER 360,Verbatim,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÑÐ¸Ð½Ð¸Ð¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,4220 ÑÑÐ±
Razer Kraken X Lite,Razer,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,ÑÐµÑÐ½ÑÐ¹,ÐÐ¾Ð½Ð¸ÑÐ¾ÑÐ½ÑÐµ,5030 ÑÑÐ±
Defender Lester,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1620 ÑÑÐ±
Defender Excidium,Defender,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1030 ÑÑÐ±
Sven AP-G857MV,Sven ,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,1660 ÑÑÐ±
Perfeo ACTION,Perfeo,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,950 ÑÑÐ±
HP Pavilion Gaming 600,HP,ÐÑÐ¾Ð²Ð¾Ð´Ð½Ð¾Ð¹,"ÑÐµÑÐ½ÑÐ¹, Ð·ÐµÐ»ÐµÐ½ÑÐ¹",ÐÐ°ÐºÐ»Ð°Ð´Ð½ÑÐµ,4480 ÑÑÐ±
